Band Number, Nominal Center Wavelength (int), Center Wavelength, Width (FWHM), Solar Irradiance, Rayleigh Optical Thickness, Depolarization Factor, k_oz (Ozone), k_no2 (NO2)
, nm, nm, nm, W/m^2/um/sr,,,,
  1, 315,     314.550,       4.060,    1122.205,   4.873E-01,   3.000E-02,   4.206E-01,   3.285E-19
  2, 316,     316.239,       5.034,     928.149,   6.497E-01,   3.062E-02,   5.829E-01,   2.958E-19
  3, 318,     318.262,       4.580,     851.625,   7.409E-01,   3.099E-02,   5.483E-01,   2.843E-19
  4, 320,     320.303,       4.725,     821.106,   7.808E-01,   3.116E-02,   4.616E-01,   2.833E-19
  5, 322,     322.433,       4.842,     806.884,   7.905E-01,   3.121E-02,   3.546E-01,   2.898E-19
  6, 325,     324.649,       4.844,     861.554,   7.914E-01,   3.123E-02,   2.576E-01,   3.019E-19
  7, 327,     326.828,       4.637,     958.588,   7.890E-01,   3.124E-02,   1.910E-01,   3.132E-19
  8, 329,     328.988,       4.507,    1014.965,   7.699E-01,   3.118E-02,   1.387E-01,   3.251E-19
  9, 331,     331.305,       5.671,    1018.420,   7.402E-01,   3.108E-02,   9.844E-02,   3.418E-19
 10, 334,     333.958,       5.932,     982.092,   7.206E-01,   3.101E-02,   6.838E-02,   3.572E-19
 11, 337,     336.815,       4.916,     934.904,   7.112E-01,   3.099E-02,   4.395E-02,   3.736E-19
 12, 339,     339.160,       4.563,     960.987,   7.034E-01,   3.098E-02,   3.070E-02,   3.963E-19
 13, 341,     341.321,       4.760,     983.319,   6.898E-01,   3.093E-02,   2.060E-02,   4.076E-19
 14, 344,     343.632,       4.900,     951.705,   6.720E-01,   3.087E-02,   1.439E-02,   4.137E-19
 15, 346,     346.017,       5.029,     929.579,   6.529E-01,   3.081E-02,   9.882E-03,   4.395E-19
 16, 348,     348.468,       5.006,     954.222,   6.342E-01,   3.074E-02,   6.032E-03,   4.610E-19
 17, 351,     350.912,       4.999,     993.934,   6.162E-01,   3.068E-02,   4.535E-03,   4.617E-19
 18, 353,     353.344,       5.016,    1029.274,   5.988E-01,   3.062E-02,   3.473E-03,   4.768E-19
 19, 356,     355.782,       4.994,     992.275,   5.823E-01,   3.056E-02,   2.498E-03,   5.019E-19
 20, 358,     358.235,       5.069,     934.591,   5.642E-01,   3.049E-02,   2.283E-03,   5.089E-19
 21, 361,     360.695,       4.975,     972.813,   5.472E-01,   3.043E-02,   2.096E-03,   5.117E-19
 22, 363,     363.137,       5.049,    1053.299,   5.320E-01,   3.037E-02,   1.734E-03,   5.326E-19
 23, 366,     365.610,       5.074,    1139.141,   5.178E-01,   3.032E-02,   1.415E-03,   5.533E-19
 24, 368,     368.083,       5.047,    1188.453,   5.043E-01,   3.027E-02,   1.282E-03,   5.555E-19
 25, 371,     370.534,       4.943,    1165.907,   4.909E-01,   3.021E-02,   1.275E-03,   5.592E-19
 26, 373,     372.991,       5.089,    1076.316,   4.773E-01,   3.016E-02,   1.338E-03,   5.747E-19
 27, 375,     375.482,       4.970,    1101.702,   4.629E-01,   3.011E-02,   1.269E-03,   5.838E-19
 28, 378,     377.926,       5.018,    1181.366,   4.513E-01,   3.006E-02,   1.115E-03,   5.861E-19
 29, 380,     380.419,       5.035,    1122.594,   4.407E-01,   3.002E-02,   1.156E-03,   5.944E-19
 30, 383,     382.876,       5.013,     981.140,   4.281E-01,   2.997E-02,   1.356E-03,   6.010E-19
 31, 385,     385.359,       5.015,     974.929,   4.157E-01,   2.992E-02,   1.378E-03,   6.038E-19
 32, 388,     387.811,       5.028,    1072.713,   4.051E-01,   2.988E-02,   1.256E-03,   6.130E-19
 33, 390,     390.297,       4.997,    1127.383,   3.955E-01,   2.984E-02,   1.195E-03,   6.226E-19
 34, 393,     392.764,       5.025,    1067.780,   3.857E-01,   2.980E-02,   1.256E-03,   6.192E-19
 35, 395,     395.238,       5.035,    1053.570,   3.746E-01,   2.975E-02,   1.278E-03,   6.155E-19
 36, 398,     397.706,       4.984,    1273.037,   3.647E-01,   2.971E-02,   1.082E-03,   6.328E-19
 37, 400,     400.178,       5.078,    1567.811,   3.564E-01,   2.967E-02,   9.442E-04,   6.341E-19
 38, 403,     402.654,       4.986,    1705.985,   3.486E-01,   2.964E-02,   9.307E-04,   6.155E-19
 39, 405,     405.127,       5.048,    1688.941,   3.400E-01,   2.960E-02,   9.759E-04,   6.015E-19
 40, 408,     407.605,       5.016,    1690.850,   3.314E-01,   2.956E-02,   1.064E-03,   6.100E-19
 41, 410,     410.074,       5.043,    1731.904,   3.233E-01,   2.953E-02,   1.143E-03,   6.222E-19
 42, 413,     412.557,       5.041,    1783.458,   3.155E-01,   2.949E-02,   1.157E-03,   6.158E-19
 43, 415,     415.025,       5.070,    1794.031,   3.079E-01,   2.946E-02,   1.214E-03,   5.857E-19
 44, 418,     417.512,       5.033,    1758.197,   3.004E-01,   2.943E-02,   1.326E-03,   5.698E-19
 45, 420,     419.988,       5.040,    1760.562,   2.932E-01,   2.939E-02,   1.446E-03,   5.927E-19
 46, 422,     422.453,       5.047,    1739.042,   2.863E-01,   2.936E-02,   1.775E-03,   6.054E-19
 47, 425,     424.940,       5.039,    1707.661,   2.796E-01,   2.933E-02,   2.153E-03,   5.793E-19
 48, 427,     427.398,       5.041,    1621.840,   2.732E-01,   2.930E-02,   2.241E-03,   5.469E-19
 49, 430,     429.885,       5.041,    1538.892,   2.664E-01,   2.927E-02,   2.292E-03,   5.331E-19
 50, 432,     432.379,       5.084,    1609.070,   2.597E-01,   2.924E-02,   2.494E-03,   5.453E-19
 51, 435,     434.869,       5.052,    1742.783,   2.539E-01,   2.921E-02,   2.645E-03,   5.547E-19
 52, 437,     437.351,       5.050,    1779.166,   2.482E-01,   2.918E-02,   3.024E-03,   5.356E-19
 53, 440,     439.828,       5.066,    1820.083,   2.424E-01,   2.915E-02,   3.900E-03,   4.974E-19
 54, 442,     442.327,       5.061,    1901.560,   2.368E-01,   2.912E-02,   4.602E-03,   4.727E-19
 55, 445,     444.811,       5.081,    1948.040,   2.315E-01,   2.910E-02,   4.594E-03,   4.945E-19
 56, 447,     447.309,       5.066,    1993.022,   2.261E-01,   2.907E-02,   4.548E-03,   5.110E-19
 57, 450,     449.795,       5.018,    2053.480,   2.211E-01,   2.905E-02,   4.968E-03,   4.800E-19
 58, 452,     452.280,       5.036,    2057.076,   2.162E-01,   2.902E-02,   5.368E-03,   4.441E-19
 59, 455,     454.769,       5.060,    2044.504,   2.114E-01,   2.900E-02,   5.945E-03,   4.252E-19
 60, 457,     457.262,       5.051,    2059.530,   2.067E-01,   2.897E-02,   7.420E-03,   4.263E-19
 61, 460,     459.757,       5.061,    2079.882,   2.022E-01,   2.895E-02,   9.301E-03,   4.351E-19
 62, 462,     462.252,       5.028,    2080.375,   1.977E-01,   2.892E-02,   1.011E-02,   4.326E-19
 63, 465,     464.737,       5.064,    2058.182,   1.935E-01,   2.890E-02,   9.683E-03,   4.061E-19
 64, 467,     467.244,       5.068,    2036.931,   1.893E-01,   2.888E-02,   9.648E-03,   3.691E-19
 65, 470,     469.729,       5.041,    2034.870,   1.852E-01,   2.886E-02,   1.043E-02,   3.442E-19
 66, 472,     472.202,       5.027,    2053.794,   1.812E-01,   2.884E-02,   1.115E-02,   3.581E-19
 67, 475,     474.700,       5.073,    2072.177,   1.774E-01,   2.881E-02,   1.242E-02,   3.800E-19
 68, 477,     477.189,       5.079,    2081.664,   1.736E-01,   2.879E-02,   1.528E-02,   3.580E-19
 69, 480,     479.689,       5.044,    2090.704,   1.700E-01,   2.877E-02,   1.895E-02,   3.338E-19
 70, 482,     482.183,       5.078,    2069.316,   1.665E-01,   2.875E-02,   2.123E-02,   3.022E-19
 71, 485,     484.689,       5.072,    1962.038,   1.631E-01,   2.873E-02,   2.113E-02,   2.724E-19
 72, 487,     487.182,       5.059,    1902.114,   1.595E-01,   2.871E-02,   2.039E-02,   2.939E-19
 73, 490,     489.674,       5.068,    1956.062,   1.562E-01,   2.870E-02,   2.100E-02,   3.042E-19
 74, 492,     492.176,       5.067,    1994.320,   1.530E-01,   2.868E-02,   2.224E-02,   2.852E-19
 75, 495,     494.686,       5.093,    2006.920,   1.499E-01,   2.866E-02,   2.354E-02,   2.823E-19
 76, 497,     497.182,       5.064,    1993.768,   1.469E-01,   2.864E-02,   2.613E-02,   2.498E-19
 77, 500,     499.688,       5.067,    1951.034,   1.440E-01,   2.862E-02,   3.087E-02,   2.021E-19
 78, 502,     502.190,       5.086,    1931.631,   1.410E-01,   2.861E-02,   3.666E-02,   2.151E-19
 79, 505,     504.695,       5.069,    1950.155,   1.382E-01,   2.859E-02,   4.082E-02,   2.384E-19
 80, 507,     507.198,       5.089,    1975.802,   1.355E-01,   2.857E-02,   4.179E-02,   2.316E-19
 81, 510,     509.720,       5.073,    1970.583,   1.328E-01,   2.856E-02,   4.101E-02,   2.296E-19
 82, 512,     512.213,       5.068,    1928.619,   1.302E-01,   2.854E-02,   4.110E-02,   2.156E-19
 83, 515,     514.729,       5.065,    1853.471,   1.277E-01,   2.852E-02,   4.274E-02,   1.773E-19
 84, 517,     517.219,       5.091,    1796.314,   1.252E-01,   2.851E-02,   4.504E-02,   1.597E-19
 85, 520,     519.747,       5.076,    1825.206,   1.227E-01,   2.849E-02,   4.767E-02,   1.620E-19
 86, 522,     522.249,       5.102,    1890.892,   1.203E-01,   2.848E-02,   5.134E-02,   1.624E-19
 87, 525,     524.771,       5.080,    1888.232,   1.180E-01,   2.846E-02,   5.654E-02,   1.755E-19
 88, 527,     527.276,       5.065,    1878.702,   1.158E-01,   2.845E-02,   6.292E-02,   1.771E-19
 89, 530,     529.798,       5.151,    1919.095,   1.137E-01,   2.843E-02,   6.885E-02,   1.592E-19
 90, 532,     532.314,       5.059,    1926.304,   1.114E-01,   2.842E-02,   7.264E-02,   1.422E-19
 91, 535,     534.859,       5.119,    1925.215,   1.092E-01,   2.841E-02,   7.422E-02,   1.165E-19
 92, 537,     537.346,       5.056,    1912.153,   1.072E-01,   2.839E-02,   7.488E-02,   1.023E-19
 93, 540,     539.878,       5.149,    1892.816,   1.052E-01,   2.838E-02,   7.665E-02,   1.097E-19
 94, 542,     542.395,       5.064,    1885.918,   1.032E-01,   2.837E-02,   7.989E-02,   1.239E-19
 95, 545,     544.904,       5.119,    1898.852,   1.013E-01,   2.835E-02,   8.325E-02,   1.296E-19
 96, 547,     547.441,       5.122,    1896.936,   9.940E-02,   2.834E-02,   8.591E-02,   1.238E-19
 97, 550,     549.994,       5.136,    1893.063,   9.756E-02,   2.833E-02,   8.809E-02,   1.129E-19
 98, 553,     552.511,       5.130,    1899.786,   9.575E-02,   2.831E-02,   9.044E-02,   9.906E-20
 99, 555,     555.044,       5.118,    1885.888,   9.400E-02,   2.830E-02,   9.360E-02,   8.266E-20
100, 558,     557.576,       5.110,    1860.337,   9.230E-02,   2.829E-02,   9.815E-02,   6.749E-20
101, 560,     560.104,       5.125,    1839.236,   9.062E-02,   2.828E-02,   1.041E-01,   6.708E-20
102, 563,     562.642,       5.132,    1848.073,   8.899E-02,   2.827E-02,   1.101E-01,   8.273E-20
103, 565,     565.190,       5.134,    1848.359,   8.737E-02,   2.826E-02,   1.152E-01,   8.821E-20
104, 568,     567.710,       5.124,    1842.687,   8.579E-02,   2.824E-02,   1.194E-01,   8.097E-20
105, 570,     570.259,       5.144,    1844.807,   8.424E-02,   2.823E-02,   1.231E-01,   8.258E-20
106, 573,     572.796,       5.113,    1858.912,   8.273E-02,   2.822E-02,   1.258E-01,   7.447E-20
107, 575,     575.343,       5.183,    1858.463,   8.131E-02,   2.821E-02,   1.262E-01,   5.358E-20
108, 578,     577.902,       5.141,    1842.954,   7.992E-02,   2.820E-02,   1.245E-01,   4.606E-20
109, 580,     580.450,       5.195,    1843.993,   7.850E-02,   2.819E-02,   1.217E-01,   4.637E-20
110, 583,     582.996,       5.141,    1845.158,   7.711E-02,   2.818E-02,   1.191E-01,   4.563E-20
111, 586,     585.553,       5.109,    1822.605,   7.581E-02,   2.817E-02,   1.175E-01,   4.880E-20
112, 588,     588.086,       5.099,    1784.665,   7.455E-02,   2.816E-02,   1.172E-01,   5.159E-20
113, 591,     590.548,       5.045,    1777.798,   7.336E-02,   2.815E-02,   1.186E-01,   5.765E-20
114, 593,     593.084,       5.039,    1795.816,   7.228E-02,   2.814E-02,   1.222E-01,   5.610E-20
115, 596,     595.679,       5.228,    1798.495,   7.117E-02,   2.813E-02,   1.275E-01,   4.249E-20
116, 598,     598.262,       5.382,    1783.468,   6.999E-02,   2.812E-02,   1.328E-01,   3.894E-20
117, 601,     600.545,       4.659,    1763.887,   6.756E-02,   2.811E-02,   1.364E-01,   3.874E-20
118, 603,     602.920,       5.004,    1758.801,   6.651E-02,   2.810E-02,   1.374E-01,   3.032E-20
119, 605,     605.461,       5.119,    1764.102,   6.543E-02,   2.809E-02,   1.353E-01,   2.075E-20
120, 608,     607.986,       4.797,    1747.625,   6.437E-02,   2.808E-02,   1.310E-01,   1.990E-20
121, 610,     610.360,       4.709,    1723.359,   6.335E-02,   2.807E-02,   1.256E-01,   2.701E-20
122, 613,     612.730,       4.860,    1703.361,   6.236E-02,   2.806E-02,   1.202E-01,   3.487E-20
123, 615,     615.145,       4.881,    1679.909,   6.136E-02,   2.806E-02,   1.152E-01,   3.540E-20
124, 618,     617.605,       4.922,    1676.357,   6.038E-02,   2.805E-02,   1.107E-01,   3.181E-20
125, 620,     620.061,       4.930,    1688.408,   5.942E-02,   2.804E-02,   1.070E-01,   2.798E-20
126, 623,     622.530,       4.934,    1672.864,   5.848E-02,   2.803E-02,   1.038E-01,   2.439E-20
127, 625,     624.988,       4.875,    1654.500,   5.754E-02,   2.802E-02,   1.007E-01,   2.069E-20
128, 627,     627.434,       4.910,    1665.410,   5.663E-02,   2.802E-02,   9.740E-02,   1.634E-20
129, 630,     629.898,       4.935,    1659.554,   5.574E-02,   2.801E-02,   9.399E-02,   1.319E-20
130, 632,     632.376,       4.920,    1643.061,   5.486E-02,   2.800E-02,   9.045E-02,   1.304E-20
131, 635,     634.830,       4.921,    1636.819,   5.400E-02,   2.799E-02,   8.675E-02,   1.402E-20
132, 637,     637.305,       4.966,    1635.607,   5.316E-02,   2.799E-02,   8.286E-02,   1.464E-20
133, 640,     639.791,       4.948,    1621.131,   5.234E-02,   2.798E-02,   7.889E-02,   1.583E-20
134, 641,     641.029,       4.915,    1610.391,   5.193E-02,   2.798E-02,   7.696E-02,   1.681E-20
135, 642,     642.255,       4.877,    1605.599,   5.152E-02,   2.797E-02,   7.512E-02,   1.767E-20
136, 643,     643.479,       4.925,    1606.206,   5.112E-02,   2.797E-02,   7.339E-02,   1.848E-20
137, 645,     644.716,       4.976,    1601.035,   5.073E-02,   2.796E-02,   7.176E-02,   1.919E-20
138, 646,     645.966,       4.958,    1599.487,   5.034E-02,   2.796E-02,   7.021E-02,   1.945E-20
139, 647,     647.188,       4.938,    1591.965,   4.995E-02,   2.796E-02,   6.871E-02,   1.897E-20
140, 648,     648.435,       4.924,    1587.330,   4.956E-02,   2.795E-02,   6.727E-02,   1.756E-20
141, 650,     649.667,       4.950,    1583.703,   4.918E-02,   2.795E-02,   6.587E-02,   1.544E-20
