Band Number, Nominal Center Wavelength (int), Center Wavelength, Width (FWHM), Solar Irradiance, Rayleigh Optical Thickness, Depolarization Factor, k_oz (Ozone), k_no2 (NO2)
142, 651,     650.913,       4.979,    1583.192,   4.880E-02,   2.795E-02,   6.453E-02,   1.328E-20
143, 652,     652.153,       4.941,    1577.931,   4.843E-02,   2.794E-02,   6.321E-02,   1.167E-20
144, 653,     653.388,       4.919,    1550.825,   4.807E-02,   2.794E-02,   6.192E-02,   1.068E-20
145, 655,     654.622,       4.939,    1516.090,   4.771E-02,   2.794E-02,   6.060E-02,   9.722E-21
146, 656,     655.869,       4.968,    1483.903,   4.733E-02,   2.793E-02,   5.922E-02,   8.807E-21
147, 657,     657.101,       4.977,    1478.289,   4.695E-02,   2.793E-02,   5.782E-02,   7.986E-21
148, 658,     658.340,       4.996,    1495.995,   4.658E-02,   2.793E-02,   5.648E-02,   7.170E-21
149, 660,     659.600,       5.007,    1526.741,   4.623E-02,   2.792E-02,   5.523E-02,   6.331E-21
150, 661,     660.833,       4.951,    1549.754,   4.590E-02,   2.792E-02,   5.404E-02,   5.542E-21
151, 662,     662.067,       4.963,    1554.722,   4.555E-02,   2.792E-02,   5.283E-02,   4.976E-21
152, 663,     663.300,       4.990,    1552.212,   4.521E-02,   2.791E-02,   5.158E-02,   4.897E-21
153, 665,     664.564,       4.980,    1550.254,   4.487E-02,   2.791E-02,   5.029E-02,   5.479E-21
154, 666,     665.795,       4.962,    1546.660,   4.453E-02,   2.791E-02,   4.895E-02,   6.640E-21
155, 667,     667.023,       4.953,    1543.853,   4.420E-02,   2.790E-02,   4.759E-02,   7.980E-21
156, 668,     668.263,       4.990,    1540.487,   4.387E-02,   2.790E-02,   4.622E-02,   9.022E-21
157, 670,     669.518,       4.982,    1534.776,   4.354E-02,   2.790E-02,   4.488E-02,   9.638E-21
158, 671,     670.755,       4.970,    1528.749,   4.321E-02,   2.789E-02,   4.356E-02,   9.943E-21
159, 672,     671.990,       4.997,    1522.908,   4.289E-02,   2.789E-02,   4.229E-02,   1.010E-20
160, 673,     673.245,       5.051,    1518.831,   4.257E-02,   2.789E-02,   4.107E-02,   1.027E-20
161, 675,     674.503,       5.000,    1516.099,   4.225E-02,   2.789E-02,   3.991E-02,   1.027E-20
162, 676,     675.731,       4.916,    1513.613,   4.194E-02,   2.788E-02,   3.879E-02,   9.926E-21
163, 677,     676.963,       4.948,    1511.599,   4.163E-02,   2.788E-02,   3.774E-02,   9.232E-21
164, 678,     678.208,       4.940,    1508.175,   4.132E-02,   2.788E-02,   3.675E-02,   8.304E-21
165, 679,     679.448,       4.922,    1503.352,   4.102E-02,   2.787E-02,   3.584E-02,   7.377E-21
166, 681,     680.680,       4.979,    1498.255,   4.072E-02,   2.787E-02,   3.503E-02,   6.551E-21
167, 682,     681.919,       4.979,    1492.067,   4.042E-02,   2.787E-02,   3.430E-02,   5.895E-21
168, 683,     683.171,       4.971,    1484.943,   4.012E-02,   2.786E-02,   3.361E-02,   5.490E-21
169, 684,     684.417,       4.964,    1479.014,   3.983E-02,   2.786E-02,   3.292E-02,   5.184E-21
170, 686,     685.657,       4.954,    1475.351,   3.953E-02,   2.786E-02,   3.216E-02,   4.906E-21
171, 687,     686.894,       4.995,    1474.029,   3.924E-02,   2.786E-02,   3.131E-02,   4.525E-21
172, 688,     688.143,       4.993,    1473.947,   3.896E-02,   2.785E-02,   3.039E-02,   4.024E-21
173, 689,     689.394,       4.992,    1471.516,   3.867E-02,   2.785E-02,   2.943E-02,   3.539E-21
174, 691,     690.647,       4.992,    1467.188,   3.839E-02,   2.785E-02,   2.845E-02,   3.144E-21
175, 692,     691.888,       4.976,    1461.844,   3.811E-02,   2.784E-02,   2.750E-02,   2.906E-21
176, 693,     693.130,       4.983,    1455.809,   3.784E-02,   2.784E-02,   2.657E-02,   2.763E-21
177, 694,     694.382,       5.019,    1453.248,   3.756E-02,   2.784E-02,   2.567E-02,   2.657E-21
178, 696,     695.644,       4.984,    1448.179,   3.729E-02,   2.784E-02,   2.479E-02,   2.542E-21
179, 697,     696.891,       4.970,    1441.110,   3.702E-02,   2.783E-02,   2.394E-02,   2.429E-21
180, 698,     698.118,       4.972,    1432.380,   3.676E-02,   2.783E-02,   2.315E-02,   2.343E-21
181, 699,     699.376,       4.955,    1423.364,   3.649E-02,   2.783E-02,   2.241E-02,   2.369E-21
182, 701,     700.612,       4.969,    1414.457,   3.623E-02,   2.783E-02,   2.174E-02,   2.581E-21
183, 702,     701.858,       4.960,    1410.669,   3.597E-02,   2.782E-02,   2.114E-02,   3.029E-21
184, 703,     703.097,       4.992,    1408.289,   3.571E-02,   2.782E-02,   2.061E-02,   3.660E-21
185, 704,     704.354,       4.974,    1409.550,   3.546E-02,   2.782E-02,   2.014E-02,   4.373E-21
186, 706,     705.593,       4.974,    1409.594,   3.521E-02,   2.781E-02,   1.972E-02,   4.921E-21
187, 707,     706.833,       4.980,    1407.310,   3.496E-02,   2.781E-02,   1.934E-02,   5.156E-21
188, 708,     708.089,       5.019,    1402.592,   3.471E-02,   2.781E-02,   1.900E-02,   5.111E-21
189, 709,     709.337,       5.021,    1396.537,   3.446E-02,   2.781E-02,   1.868E-02,   4.920E-21
190, 711,     710.581,       4.953,    1391.798,   3.422E-02,   2.780E-02,   1.842E-02,   4.776E-21
191, 712,     711.826,       4.984,    1385.311,   3.398E-02,   2.780E-02,   1.820E-02,   4.601E-21
192, 713,     713.068,       4.977,    1379.215,   3.374E-02,   2.780E-02,   1.804E-02,   4.294E-21
193, 714,     714.316,       5.016,    1373.513,   3.350E-02,   2.780E-02,   1.788E-02,   3.751E-21
194, 717,     716.817,       4.968,    1361.392,   3.303E-02,   2.779E-02,   1.733E-02,   2.446E-21
195, 719,     719.298,       4.998,    1348.484,   3.257E-02,   2.779E-02,   1.625E-02,   1.823E-21
196, 722,     721.800,       4.996,    1341.736,   3.212E-02,   2.778E-02,   1.496E-02,   1.858E-21
197, 724,     724.303,       5.018,    1343.325,   3.167E-02,   2.778E-02,   1.391E-02,   1.678E-21
198, 727,     726.796,       4.997,    1332.059,   3.124E-02,   2.777E-02,   1.304E-02,   1.168E-21
199, 729,     729.299,       4.990,    1323.286,   3.081E-02,   2.777E-02,   1.221E-02,   8.988E-22
200, 732,     731.790,       4.993,    1316.496,   3.038E-02,   2.776E-02,   1.153E-02,   9.400E-22
201, 734,     734.281,       5.014,    1313.774,   2.997E-02,   2.776E-02,   1.115E-02,   1.157E-21
202, 737,     736.791,       4.998,    1302.772,   2.956E-02,   2.775E-02,   1.096E-02,   1.301E-21
203, 739,     739.287,       5.001,    1282.793,   2.917E-02,   2.775E-02,   1.090E-02,   1.303E-21
204, 741,     740.535,       4.981,    1276.658,   2.896E-02,   2.775E-02,   1.093E-02,   1.339E-21
205, 742,     741.785,       5.021,    1273.108,   2.877E-02,   2.774E-02,   1.103E-02,   1.497E-21
206, 743,     743.046,       5.003,    1274.792,   2.857E-02,   2.774E-02,   1.119E-02,   1.813E-21
207, 744,     744.286,       5.004,    1277.343,   2.838E-02,   2.774E-02,   1.137E-02,   2.157E-21
208, 746,     745.534,       4.995,    1278.299,   2.819E-02,   2.774E-02,   1.153E-02,   2.323E-21
209, 747,     746.789,       5.005,    1278.100,   2.800E-02,   2.774E-02,   1.159E-02,   2.206E-21
210, 748,     748.041,       5.009,    1274.523,   2.781E-02,   2.773E-02,   1.150E-02,   1.877E-21
211, 749,     749.279,       5.016,    1267.826,   2.762E-02,   2.773E-02,   1.122E-02,   1.555E-21
212, 751,     750.540,       4.991,    1260.644,   2.744E-02,   2.773E-02,   1.074E-02,   1.390E-21
213, 752,     751.792,       5.031,    1257.878,   2.725E-02,   2.773E-02,   1.013E-02,   1.397E-21
214, 753,     753.042,       5.008,    1256.146,   2.707E-02,   2.773E-02,   9.483E-03,   1.443E-21
215, 754,     754.294,       5.006,    1254.891,   2.689E-02,   2.772E-02,   8.866E-03,   1.420E-21
216, 756,     755.542,       5.006,    1250.558,   2.671E-02,   2.772E-02,   8.328E-03,   1.307E-21
217, 757,     756.802,       5.012,    1248.645,   2.654E-02,   2.772E-02,   7.888E-03,   1.120E-21
218, 758,     758.051,       5.020,    1245.524,   2.636E-02,   2.772E-02,   7.537E-03,   8.960E-22
219, 759,     759.299,       5.023,    1240.524,   2.619E-02,   2.771E-02,   7.264E-03,   6.952E-22
220, 761,     760.558,       4.967,    1238.381,   2.601E-02,   2.771E-02,   7.046E-03,   5.665E-22
221, 762,     761.802,       5.008,    1236.711,   2.584E-02,   2.771E-02,   6.870E-03,   5.312E-22
222, 763,     763.060,       5.052,    1232.839,   2.567E-02,   2.771E-02,   6.729E-03,   5.615E-22
223, 764,     764.310,       5.028,    1225.228,   2.550E-02,   2.771E-02,   6.613E-03,   6.061E-22
224, 766,     765.557,       4.976,    1217.420,   2.534E-02,   2.770E-02,   6.524E-03,   6.185E-22
225, 767,     766.815,       5.029,    1210.231,   2.517E-02,   2.770E-02,   6.466E-03,   5.748E-22
226, 768,     768.071,       5.031,    1207.241,   2.500E-02,   2.770E-02,   6.448E-03,   4.880E-22
227, 769,     769.326,       5.007,    1205.630,   2.484E-02,   2.770E-02,   6.483E-03,   3.904E-22
228, 771,     770.564,       4.982,    1204.062,   2.468E-02,   2.770E-02,   6.585E-03,   3.156E-22
229, 772,     771.823,       5.025,    1200.793,   2.452E-02,   2.769E-02,   6.768E-03,   2.763E-22
230, 773,     773.074,       5.059,    1198.190,   2.436E-02,   2.769E-02,   7.035E-03,   2.723E-22
231, 774,     774.338,       5.011,    1195.507,   2.420E-02,   2.769E-02,   7.369E-03,   2.949E-22
232, 777,     776.832,       4.997,    1190.718,   2.389E-02,   2.769E-02,   8.069E-03,   3.683E-22
233, 779,     779.336,       5.019,    1186.336,   2.358E-02,   2.768E-02,   8.376E-03,   4.135E-22
234, 782,     781.843,       5.025,    1180.501,   2.328E-02,   2.768E-02,   7.962E-03,   4.361E-22
235, 784,     784.350,       5.024,    1176.171,   2.298E-02,   2.768E-02,   7.054E-03,   4.865E-22
236, 787,     786.855,       5.015,    1172.823,   2.269E-02,   2.767E-02,   6.138E-03,   6.189E-22
237, 789,     789.367,       5.025,    1164.703,   2.240E-02,   2.767E-02,   5.442E-03,   8.417E-22
238, 792,     791.865,       5.012,    1145.538,   2.212E-02,   2.766E-02,   4.902E-03,   7.862E-22
239, 794,     794.382,       5.028,    1132.717,   2.184E-02,   2.766E-02,   4.449E-03,   4.480E-22
240, 797,     796.881,       5.016,    1135.958,   2.157E-02,   2.766E-02,   4.129E-03,   2.892E-22
241, 799,     799.394,       5.052,    1134.483,   2.130E-02,   2.765E-02,   3.943E-03,   3.144E-22
242, 802,     801.901,       5.015,    1124.942,   2.104E-02,   2.765E-02,   3.847E-03,   3.324E-22
243, 804,     804.409,       5.028,    1115.753,   2.078E-02,   2.765E-02,   3.891E-03,   2.311E-22
244, 807,     806.913,       5.034,    1106.938,   2.052E-02,   2.764E-02,   4.170E-03,   1.138E-22
245, 809,     809.428,       5.036,    1102.099,   2.027E-02,   2.764E-02,   4.692E-03,   9.683E-23
246, 812,     811.932,       5.004,    1102.377,   2.003E-02,   2.764E-02,   5.313E-03,   1.269E-22
247, 814,     814.440,       5.017,    1099.475,   1.979E-02,   2.763E-02,   5.835E-03,   1.403E-22
248, 817,     816.943,       5.035,    1084.790,   1.955E-02,   2.763E-02,   6.024E-03,   1.070E-22
249, 819,     819.456,       5.019,    1068.382,   1.932E-02,   2.763E-02,   5.699E-03,   6.926E-23
250, 822,     821.961,       5.043,    1061.945,   1.908E-02,   2.762E-02,   4.915E-03,   6.595E-23
251, 824,     824.462,       4.994,    1065.430,   1.885E-02,   2.762E-02,   3.982E-03,   8.304E-23
252, 827,     826.984,       5.059,    1065.248,   1.862E-02,   2.762E-02,   3.186E-03,   1.016E-22
253, 829,     829.489,       5.043,    1057.559,   1.840E-02,   2.762E-02,   2.619E-03,   1.144E-22
254, 832,     832.005,       5.025,    1043.880,   1.817E-02,   2.761E-02,   2.259E-03,   1.472E-22
255, 835,     834.507,       5.018,    1034.947,   1.795E-02,   2.761E-02,   2.052E-03,   1.970E-22
256, 837,     837.018,       5.033,    1034.164,   1.774E-02,   2.761E-02,   1.974E-03,   1.945E-22
257, 840,     839.516,       5.017,    1031.461,   1.754E-02,   2.760E-02,   1.989E-03,   1.759E-22
258, 842,     842.031,       5.050,    1025.620,   1.733E-02,   2.760E-02,   2.080E-03,   1.911E-22
259, 845,     844.538,       4.994,    1018.828,   1.713E-02,   2.760E-02,   2.267E-03,   1.737E-22
260, 847,     847.062,       5.111,    1007.310,   1.693E-02,   2.759E-02,   2.602E-03,   1.149E-22
261, 850,     849.572,       4.991,     986.598,   1.673E-02,   2.759E-02,   3.174E-03,   7.468E-23
262, 852,     852.086,       5.049,     946.293,   1.654E-02,   2.759E-02,   3.781E-03,   8.112E-23
263, 855,     854.586,       4.993,     923.347,   1.634E-02,   2.759E-02,   3.974E-03,   1.024E-22
264, 857,     857.103,       5.049,     958.003,   1.614E-02,   2.758E-02,   3.670E-03,   8.654E-23
265, 860,     859.594,       5.004,     985.817,   1.595E-02,   2.758E-02,   3.167E-03,   6.545E-23
266, 862,     862.112,       5.042,     979.975,   1.577E-02,   2.758E-02,   2.571E-03,   6.251E-23
267, 865,     864.610,       5.017,     942.618,   1.560E-02,   2.758E-02,   2.049E-03,   5.887E-23
268, 867,     867.113,       5.016,     917.799,   1.542E-02,   2.757E-02,   1.649E-03,   6.112E-23
269, 870,     869.613,       5.016,     942.153,   1.524E-02,   2.757E-02,   1.362E-03,   6.069E-23
270, 872,     872.129,       5.033,     950.184,   1.507E-02,   2.757E-02,   1.178E-03,   5.787E-23
271, 875,     874.636,       5.036,     943.803,   1.490E-02,   2.756E-02,   1.080E-03,   6.086E-23
272, 877,     877.145,       5.012,     939.575,   1.472E-02,   2.756E-02,   1.057E-03,   6.706E-23
273, 880,     879.637,       4.978,     934.417,   1.456E-02,   2.756E-02,   1.098E-03,   7.322E-23
274, 882,     882.136,       5.046,     929.351,   1.440E-02,   2.756E-02,   1.184E-03,   7.435E-23
275, 885,     884.639,       4.978,     929.421,   1.424E-02,   2.755E-02,   1.303E-03,   7.057E-23
276, 887,     887.130,       5.020,     924.047,   1.408E-02,   2.755E-02,   1.422E-03,   7.866E-23
277, 890,     889.598,       4.916,     922.939,   1.393E-02,   2.755E-02,   1.469E-03,   1.132E-22
278, 892,     892.093,       5.049,     919.698,   1.378E-02,   2.755E-02,   1.484E-03,   1.219E-22
279, 895,     894.601,       4.974,     914.283,   1.364E-02,   2.755E-02,   1.610E-03,   9.443E-23
280, 940,     939.713,      44.285,     819.699,   1.109E-02,   2.750E-02,   5.011E-04,   7.247E-24
281,1038,    1038.317,      74.398,     670.309,   7.464E-03,   2.744E-02,   3.473E-05,   3.122E-27
282,1249,    1248.550,      28.641,     444.994,   3.536E-03,   2.734E-02,   8.550E-09,   1.215E-26
283,1378,    1378.169,      14.420,     355.744,   2.376E-03,   2.730E-02,   1.123E-08,   3.018E-26
284,1618,    1618.034,      73.644,     234.977,   1.252E-03,   2.726E-02,   3.028E-09,   8.985E-27
285,2131,    2130.593,      49.294,      91.108,   4.152E-04,   2.721E-02,   1.151E-08,   3.421E-26
286,2258,    2258.429,      72.833,      73.956,   3.292E-04,   2.720E-02,   9.451E-09,   2.823E-26
